"researcher_id","name","content","type"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","A Revolução Da Robótica Utilizando Lixo Eletrônico No Ensino Básico: Formação Ampliada E Menor Vulnerabilidade De Jovens À Violência Nas Escolas Públicas","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Synchronized Spread Of Covid-19 In The Cities Of Bahia, Brazil","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Transparência, Comunicação, Informação E Movimentos Sociais: Formação Política E Participação Sociopolítica Dos Portais Institucionais","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","A Importância Do Acesso Aos Dados Completos Da Pesquisa Científica: Uma Análise De Como Os Repositórios Institucionais Estão Sendo Utilizados Pelos Seus Pesquisadores Brasileiros","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","A Method For Ontology Modeling Based On Instances Conceptual Classification And Formalization","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Processo De Reestruturação Da Plataforma  Nilo Peçanha: Uma Solução Analítica Para  Integração De Dados Orçamentários, Pessoal E  Acadêmicos","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Comunicando-Se Com O Computador: Utilizando A Linguagem Java","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Induction Of A Consumption Pattern For Ethanol And Gasoline In Brazil","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Systemic Arterial Hypertension: Treatment With Integrative And Complementary Health Practices","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Empreendedorismo E Inovação","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Low Carbon Economy And The Sugar And Alcohol Industry: An Approach To Esg Management","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Industry 4.0 Technologies Applicable To Rail Freight Transport: Brazil Scenario","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Programação Ii","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Interfaces Entre Games, Pesquisa & Mercado","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Persistências E Rupturas No Estudo Do Coronavírus Após A Epidemia Da Covid-19","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Webtest - Uma Ferramenta Distribuída Para Teste De Estresse Em Servidores Web","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Epidemiological Outbreaks Of Dengue, Chikungunya And Zika From 2015 To 2019: Rio De Janeiro Case","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Fab Lab Uneb De Inovação: Laboratório Aberto Para Estimular O Desenvolvimento De Projetos Criativos","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","A Teoria Fundamentada Em Dados Aplicada Ao Campo Da Educação Superior","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Pesquisa Aplicada & Inovação","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Inovação Tecnológica No Controle Da Disseminação Da Dengue Utilizando Modelos Computacionais: Uma Análise Bibliográfica Entre Técnicas Utilizadas No Período De 2010 A 2016","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Redes Complexas De Homônimos Para Análise Semântica Textual","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Implicações Da Desinformação E Da Infodemia No Contexto Da Pandemia Da Covid-19","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Making Logistics Decisions Using Information From Flp P-Median And Qgis","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Ecom - Computational Model For The Automatic Selection Of Candidate Terms From Text Mining To Assist Ontology Building","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Comunicando-Se Com O Computador: Lógica De Programação Utilizando A Linguagem C","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Programação I","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Self-Affinity In The Dengue Fever Time Series","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Pesquisa Aplicada E Inovação - Volume 3","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","The Complex Networks Of An Entrepreneurship And Innovation Ecosystem: Proposal For A Representation Model","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Análise Da Relação Da Cultura Maker, Fablabs E Robótica Educacional Na Educação","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","A Critical Analysis Of The Covid-19 Hospitalization Network In Countries With Limited Resources","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Spatial-Temporal Correlation Of Dengue Fever And Climatic Variables In The City Of São Paulo, Brazil","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Processo Para Transformar Exames De Ressonâncias Magnéticas E Tomografias Computadorizadas Em Modelos 3d; Uso Da Impressora 3d Para Ensino Na Área Da Saúde.","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Um Olhar Teórico-Prático Da Difusão Da Inovação E Propriedade Intelectual","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","A Framework For Context-Aware Systems In Mobile Devices","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Inteligência Artificial Em Ambientes Virtuais De Ensino E Aprendizagem: Aspectos Didáticos, Tecnológicos E Possibilidades De Aplicação","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Unveiling Connections: Mobility And Dengue Case Networks On An Intraurban Scale","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","The Importance Of The Facility Location Techniques To Assist Companies In Decision-Making For The Installation Of Logistics Hub","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Self-Organized Critical Phenomenon As A","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Agentes Inteligentes Para Ambientes Virtuais De Ensino E Aprendizagem: Uma Revisão Sistemática","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","A Method For Ontology Modeling Based On Instances Conceptual Classification And Formalization","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Mapeamento Científico E Tecnológico Sobre Impressão 3d","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Pesquisa Aplicada & Inovação","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Consumer-Driven Selection Of Low-Emission Vehicles For Sustainable Urban Centers: An Ahp-Based Approach","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","O Apoio Da Fapesb À Pesquisa E Extensão Em Turismo De Base Comunitária Do Cabula","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Método Nihei: Conjunto De Atividade Para Utilização E Avaliação De Uma Ferramenta De Web Quest Com Web Semântica Em Sala De Aula","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Estrutura Organizacional Alternativa Para Desenvolvimento De Software, Em Fábrica De Software","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Webquest Manássio: Uma Técnica De Ensino Baseada Na Integração De Webquest E Web Semântica","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Esquema Xqom De Consultas A Documentos Xml: Análise Teórica","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Uma Ferramenta Para Teste De Estresse Em Servidores Web,","bibliographic_production"
